0,0,0,1668
0,1,10616,124
0,2,4569,31
0,3,4797,994
0,4,10849,463
0,5,2671,1272
0,6,12620,610
0,7,7923,260
0,8,6050,1505
0,9,6755,468
0,10,4805,2249
0,11,1049,7236
0,12,10056,649
0,13,8674,978
0,14,3850,2270
0,15,4318,1203
0,16,3520,2295
0,17,3242,1175
0,18,4707,1427
0,19,2278,5132
0,20,2102,3326
0,21,2480,3644
0,22,13852,233
0,23,15736,14
0,24,17763,102
0,25,10125,245
0,26,5402,1267
0,27,2312,2843
0,28,5619,1016
0,29,7297,578
0,30,12490,134
0,31,7636,331
0,32,2492,3181
0,33,1818,5049
0,34,3547,1212
0,35,4838,2152
0,36,4612,2006
0,37,5788,723
0,38,3655,1953
0,39,3503,2620
0,40,11595,305
0,41,4257,1897
0,42,3276,813
0,43,2660,1878
0,44,1327,868
0,45,4186,1086
0,46,5501,1165
0,47,3621,2792
0,48,8340,441
0,49,1322,2760
0,50,3869,1725
0,51,2862,4609
0,52,7541,612
0,53,6039,841
0,54,9376,454
0,55,7104,953
0,56,16861,195
0,57,15523,315
0,58,5490,1620
0,59,2868,2773
0,60,4490,886
0,61,6721,601
1,0,10632,92
1,1,0,1074
1,2,12497,27
1,3,11671,135
1,4,1627,3814
1,5,11479,64
1,6,3399,2075
1,7,3050,1164
1,8,5137,1437
1,9,5151,843
1,10,6895,668
1,11,9848,385
1,12,3058,2761
1,13,2653,2295
1,14,12065,109
1,15,12561,64
1,16,7596,292
1,17,9664,71
1,18,6162,302
1,19,8563,301
1,20,9124,153
1,21,9550,130
1,22,3308,1438
1,23,6008,25
1,24,8409,208
1,25,1107,3262
1,26,5667,832
1,27,8797,297
1,28,5305,910
1,29,3693,3119
1,30,2013,1185
1,31,3863,1644
1,32,10680,156
1,33,10821,194
1,34,8728,195
1,35,5877,837
1,36,6264,590
1,37,5010,920
1,38,6991,419
1,39,7292,446
1,40,1156,4420
1,41,6803,478
1,42,11961,78
1,43,10014,109
1,44,9461,59
1,45,6568,413
1,46,5359,780
1,47,10511,208
1,48,2914,5597
1,49,11779,136
1,50,7686,355
1,51,7963,516
1,52,3540,2693
1,53,4870,1343
1,54,1787,7803
1,55,3992,1302
1,56,6832,500
1,57,5093,1626
1,58,6752,716
1,59,8720,202
1,60,11861,53
1,61,4410,625
2,0,4592,56
2,1,12186,0
2,2,0,58
2,3,1227,299
2,4,13166,10
2,5,1978,215
2,6,14937,19
2,7,10675,124
2,8,7592,252
2,9,7781,66
2,10,5831,178
2,11,4146,190
2,12,13018,7
2,13,11635,15
2,14,960,263
2,15,291,110
2,16,5107,48
2,17,2903,51
2,18,6549,151
2,19,4864,75
2,20,3933,41
2,21,3256,52
2,22,15422,4
2,23,18195,0
2,24,20369,0
2,25,11695,19
2,26,9296,42
2,27,5744,51
2,28,9163,31
2,29,8936,41
2,30,14199,11
2,31,9039,21
2,32,2893,234
2,33,3108,171
2,34,3845,90
2,35,7473,334
2,36,7560,160
2,37,7643,143
2,38,6110,291
2,39,6378,126
2,40,13165,5
2,41,5912,129
2,42,1323,142
2,43,2800,104
2,44,5491,15
2,45,7803,79
2,46,7353,484
2,47,2067,348
2,48,9910,64
2,49,3337,89
2,50,7091,120
2,51,5228,139
2,52,10360,34
2,53,8858,63
2,54,10946,20
2,55,10642,14
2,56,18989,5
2,57,17206,16
2,58,6248,151
2,59,3988,103
2,60,950,239
2,61,10614,25
3,0,4972,1188
3,1,11292,137
3,2,1252,829
3,3,0,5049
3,4,12428,293
3,5,2600,1991
3,6,14200,310
3,7,10292,725
3,8,6698,4742
3,9,6888,1967
3,10,4938,6301
3,11,4321,4915
3,12,12975,213
3,13,11593,505
3,14,1362,7058
3,15,1361,3617
3,16,4474,3386
3,17,2246,3513
3,18,5906,2331
3,19,4822,2885
3,20,3626,3668
3,21,2955,3404
3,22,14528,158
3,23,17301,5
3,24,19632,62
3,25,10801,375
3,26,9400,1946
3,27,5848,2430
3,28,9120,1657
3,29,8199,1716
3,30,13305,71
3,31,8145,1518
3,32,2868,4125
3,33,3407,3107
3,34,2951,6459
3,35,7148,6105
3,36,7323,4095
3,37,7318,2561
3,38,5785,3327
3,39,6141,3622
3,40,12271,335
3,41,5267,3829
3,42,1955,2084
3,43,2492,4771
3,44,5646,812
3,45,7908,1832
3,46,6711,5354
3,47,1774,19323
3,48,9016,1377
3,49,3717,1909
3,50,7048,2497
3,51,4903,6034
3,52,10124,1252
3,53,8621,1711
3,54,10053,1112
3,55,10600,1177
3,56,18096,124
3,57,16312,222
3,58,5354,7224
3,59,3264,6383
3,60,474,2874
3,61,10719,1007
4,0,10989,445
4,1,1937,4033
4,2,13198,10
4,3,12905,224
4,4,0,18070
4,5,11914,241
4,6,1771,25002
4,7,3414,2572
4,8,6371,2469
4,9,6734,1080
4,10,8129,1278
4,11,10283,992
4,12,1434,19106
4,13,2318,10650
4,14,12767,291
4,15,13262,236
4,16,8738,464
4,17,10805,162
4,18,7304,785
4,19,8998,774
4,20,9793,361
4,21,10532,312
4,22,3074,7849
4,23,5523,176
4,24,7646,1150
4,25,2599,6538
4,26,5635,2282
4,27,9223,911
4,28,5382,1667
4,29,4928,3664
4,30,1709,6108
4,31,5447,1568
4,32,11115,296
4,33,11255,520
4,34,9962,336
